jamestang97@JT-UBUNTU:~/Desktop/A2$ gcc kv.c -pthread -lrt -w
jamestang97@JT-UBUNTU:~/Desktop/A2$ ./a.out 
-----------One Threaded Testing Of Shared Memory Database-----------
-----------Initializing DB-----------
Semaphore creation success
Shared memory creation success
-----------Attempting Invalid Read-----------
Invalid read is good for test case:  gtx 1080ti!!!
Invalid read is good for test case:  need that ryzen
-----------Attempting Simple Read and Writes-----------
           Error Count: 0
-----------Created KV Table-----------
The KV Table has following data:
Index: 0 | Key:  LPs8h3GrP1owhu4317zCpifVrG9M9q3 | Value:  89txKx5sBnX5ACpJUuFAi5awd6t58PPimBWk21k58oaoooDqBKwE6I1M4i74DKnZ6M02N09M2rTIJ723QjrWif297LjFn64c2ju6YIbGx5ma97WYDyq63N8135RHQc8
Index: 1 | Key:  cv0O2HehzyL3k47sq5OrAx7X792X6iG | Value:  H3Q7a1XcYw3h6x3rZ5pW323x9qDp8qh8zXB9z168ijB8p59GS29E6G2Z154BFCo4o4937cu98lDCWeov871ss2YA77ZqRMMk8x02MA6V2A143tO0nQLzK60ulroU113
Index: 2 | Key:  ObeK3Bu7NxYHa60wkRX4q421G2zRpzn | Value:  5jcaC0FHfHNXSdla7rob0y48gAGKgb4zR8MZKI746l6JJJ0q12JVP5h1822Fl2BmY50cufTnN6cLJTSQIaylJaGaQEdlx9Kjz6ovxcK7Q2xH8M42JyXXTCFgP4O0kds
Index: 3 | Key:  8kH2gun0XM3dSIeV432fUlNCg5Vz1wj | Value:  V9Xtvzj7q0iwCC6r5k2WE0u1B8ZkxXZF9oUw0OaSF8BmQRXX8JYHoO1sFJ0IEP7A6StiX3eT0tzhC71J09eav740xB242lyHBq02QT1d4t1I8tS6Y4RO56n5dyJSC7n
Index: 4 | Key:  zV992tj1VmScVy388qXmH8rvCYES0Kj | Value:  c3e38163EQ5qXUH1kt5Of30c9u2J7RSTJ7j6jOqSNjA77mGVx08xL9fiv9nzb38Z5b9mleEo6X7joSV34T7gfowlJ4k9Aj3R6R00JgSLf27rBT7jvzaiQrmOQKp3F84
Index: 5 | Key:  F9nAq97p0R906VsY0vJwewAgts6AgMX | Value:  uzQO2u2aahA3S3xx4K192WTvZXgy12fOCcC6pIYC9diugEd2ux0YZUOYb9GttZQ8sK2cREWlk958Au7HJA2wbAg29jKw9eu07u1aSFqtmoVkdlcC5840Vhe4FP57Q43
Index: 6 | Key:  XSkEq4VjQE08qF4ebgaevctCFTox4ct | Value:  81Soc31WW34Ftt6nqDZ82FvE8iZtjMh0wJ8A8Uh14zLxi296zL4nt3LBwRZ9ab7aXhz880g3BlS2e3i1xb543ZNf2TG32Wuim8Dn19wGAmhVWikMEGq5Je69Mhpa29E
Index: 7 | Key:  cT30x1L8dim2qJXFs7a0rA6nXsQdE69 | Value:  F2tZVI3ct0oRE889eOS0SFl6iqG0dJpog07pJ1e3Ni672OvUIDYPOERf6aeS0o10wb93eEq9c73vjiT2nntX4u2pX01VgjP6MQ3EtqVDFeCOg7258DF3JkeBvPhJf5b
Index: 8 | Key:  i002u940O4c2fT91nisE3Oh9TUaf81v | Value:  K17K7e9Jqn7qhBDE4aZdyACG24m711N86lTeZxPZZ4xgD3RAC1DrPH7JJ7nvllY2z64gjPTZvlSFNHeQSinr81Ia815f1x6yK9xWfw7w9M1QI5G46OcG5Yd13WH19YO
Index: 9 | Key:  01lsjcAc64JeSh9n8Ir66ef8w3780y0 | Value:  EXT5I8drS8u79wh8SKei2HJcKVB95W4cfB5ZH5HvPZ3sNnSX8k4dtm554S1UcSzVRaQvAO2mH8Rh56ShvM43UcA82HAJ312uV1seu2W1FeemqgbY89Hr3aT2TiDULd0
Index: 10 | Key:  nt6RgZXAw52jTx7t3SouVkUDHu1t636 | Value:  Sfb6NbD2qHu8V9k3MrFQc8QH1FZjF21XpY8mHG5G5Hu9350egpU5bDW119rxz702A6QakiSJ57MnHS3lHyjqhgBTD082RDQSXw6899dwgZks193s6sgEK4fXkvD2MB3
